Name,Engagement category,Engagement score,Company Region,Company Country,Company State,Hubspot Company Website URL,Hubspot Company Created By User ID,Company Name
flux.ai,-,0,-,-,-,"flux.ai",-,-
kulficollective.com,-,0,"Southern Asia","India","Maharashtra","kulficollective.com",-,"Kulfi Collective"
soffnertecnologia.com,-,0,-,-,-,"soffnertecnologia.com",-,-
curiousaboutsales.com,-,0,-,-,-,"curiousaboutsales.com",-,-
ionixxtech.com,-,0,-,-,-,"ionixxtech.com",-,-
peel-works.com,-,0,-,-,-,"peel-works.com",-,-
plankton.ink,-,0,-,-,-,"plankton.ink",-,-
evonence.com,-,0,-,-,-,"evonence.com",-,-
rmglobal.in,-,0,-,-,-,"rmglobal.in",-,-
ninjacart.com,-,0,-,-,-,"ninjacart.com",-,-
coderpad.io,-,0,-,-,-,"coderpad.io",-,-
locale.ai,-,0,-,-,-,"locale.ai",-,-
code-brew.com,-,0,"Southern Asia","India","Chandigarh","code-brew.com",-,"Code Brew Labs"
factors.app,-,0,-,-,-,"factors.app",-,-
intellicus.com,-,0,"Southern Asia","India","Madhya Pradesh","intellicus.com",-,"Intellicus Technologies"
jivox.com,-,0,-,-,-,"jivox.com",-,-
azentio.com,-,0,-,-,-,"azentio.com",-,-
apexon.com,-,0,-,-,-,"apexon.com",-,-
verint.com,-,0,-,-,-,"verint.com",-,-
zelitesolutions.com,-,0,-,-,-,"zelitesolutions.com",-,-
costbo.com,-,0,-,-,-,"costbo.com",-,-
here.com,-,0,-,-,-,"here.com",-,-
jarvisden.com,-,0,-,-,-,"jarvisden.com",-,-
infostretch.com,-,0,-,-,-,"infostretch.com",-,-
performant.co,-,0,-,-,-,"performant.co",-,-
novonordisk.com,-,0,"Northern Europe","Denmark","Capital Region","novonordisk.com",-,"Novo Nordisk A/S"
timesinternet.in,Warm,13,"Southern Asia","India","Haryana",-,-,"Times Internet"
mouritech.com,Hot,18.7,"Southern Asia","India","Telangana","mouritech.com",-,"MOURI Tech"
reprenariat.com,-,0,"Western Asia","Israel","Tel Aviv",-,-,"Masterschool"
wayfair.com,Cool,2,"Northern America","United States","Massachusetts","wayfair.com",-,"Wayfair, Inc."
bcg.com,Ice,1,"Northern America","United States","Massachusetts","bcg.com",-,"Boston Consulting Group"
dealmed.ru,-,0,"Eastern Europe","Russia","Moscow Oblast",-,-,"Meditsinskoe Oborudovanie"
worldbank.org,-,0,"Northern America","United States","Washington, D.C.",-,-,"World Bank"
cloudinary.com,-,0,"Western Asia","Israel","Central District","cloudinary.com",-,"Cloudinary"
frontier.xyz,-,0,"South Eastern Asia","Singapore","Central Singapore",-,-,"Frontier"
franconnect.com,Warm,8,"Southern Asia","India","Uttar Pradesh",-,-,"FranConnect"
coca-colacompany.com,Cool,5.8,"Southern Asia","India","Haryana",-,-,"The Coca - Cola Company"
uet.edu.pk,-,0,"Southern Asia","Pakistan","Punjab",-,-,"University Of Engineering & Technology, Lahore"
data.ai,-,0,"South Eastern Asia","Singapore","Central Singapore","data.ai",-,"data.ai"
ost.al,-,0,"Southern Europe","Albania","Tirane",-,-,"OST"
arterracanada.com,-,0,"Northern America","Canada","Ontario",-,-,"Arterra Wines Canada"
lexamica.com,Hot,21,-,-,-,"lexamica.com",-,-
gordian.com,Hot,30,"Northern America","United States","South Carolina","gordian.com",-,"Gordian"
primedataservices.com,-,0,"Southern Asia","India","Chandigarh","primedataservices.com",-,"Prime Data Services"
mctbrattberg.com,-,0,"Northern Europe","Sweden","Blekinge",-,-,"MCT Brattberg AB"
gmail.com,Hot,109,-,-,-,-,-,-
payoneer.com,-,0,"Western Asia","Israel","Central District",-,-,"Payoneer"
brightchamps.com,Hot,33,-,-,-,"brightchamps.com",-,-
plasticmoldingmfg.com,-,0,"Northern America","United States","Massachusetts",-,-,"Plastic Molding Manufacturing"
gibf.biz,Hot,21,-,-,-,"gibf.biz",-,-
youngiexpress.com,Hot,24,-,-,-,"youngiexpress.com",-,-
royell.net,-,0,"Northern America","United States","Illinois",-,-,"Royell Communications"
caremark.com,-,0,"Southern Asia","India","Uttar Pradesh",-,-,"CVS Caremark"
manipal.edu,-,0,"Southern Asia","India","Rajasthan","jaipur.manipal.edu",-,"Manipal University Jaipur"
sofmen.com,-,0,"Southern Asia","India","Madhya Pradesh",-,-,"Sofmen"
qwerty.software,-,0,"Eastern Europe","Ukraine","Kyiv",-,-,"Qwerty.Software"
zoominfo.com,Hot,67,"Northern America","United States","Washington","email.zoominfo.com",-,"ZoomInfo"
cyberknight.tech,-,0,"Western Asia","Saudi Arabia","Ar Riyad",-,-,"CyberKnight"
whoppl.com,-,0,"Southern Asia","India","Maharashtra",-,-,"Whoppl"
mckinsey.com,Cool,2,"Southern Asia","India","Haryana","mckinsey.com",-,"McKinsey & Company Inc"
caseinpointco.com,-,0,"Western Asia","Jordan","Amman",-,-,"Case In Point Consulting"
gla.ac.in,-,0,"Southern Asia","India","Uttar Pradesh","gla.ac.in",-,"GLA University"
bhu.ac.in,-,0,"Southern Asia","India","Uttar Pradesh",-,-,"Banaras Hindu University"
slaglemech.com,-,0,"Northern America","United States","Ohio",-,-,"SLAGLE MECHANICAL CONTRACTORS"
grdb.gy,-,0,"South America","Guyana","Demerara-Mahaica",-,-,"Guyana Rice Development Board"
zipvit.co.uk,-,0,"Northern Europe","United Kingdom","England",-,-,"Zipvit"
corbettinc.com,Hot,15.3,"Northern America","United States","Pennsylvania","corbettinc.com",-,"Corbett"
pico.net,-,0,"South Eastern Asia","Singapore","Central Singapore",-,-,"Pico"
tricorniotech.com,-,0,"Southern Asia","India","Uttar Pradesh",-,-,"Tricornio Technologies"
maverickdigital.net,-,0,"Northern America","United States","New York",-,-,"Digital Mavericks"
henkel.com,-,0,"Western Europe","Germany","North Rhine-Westphalia",-,-,"Henkel  AG"
iitr.ac.in,-,0,"Southern Asia","India","Uttarakhand","mt.iitr.ac.in",-,"IIT Roorkee"
iu.edu,-,0,"Northern America","United States","Indiana",-,-,"Indiana University"
uniroma1.it,-,0,"Southern Europe","Italy","Latium",-,-,"Sapienza Università Di Roma"
mangrove.edu.bd,-,0,"Southern Asia","Bangladesh","Dhaka",-,-,"Mangrove Institute Of Science & Technology"
rishi.com,-,0,"Southern Asia","India","NCT",-,-,"Rishi Computer"
quickwork.com,-,0,"Southern Asia","India","Maharashtra",-,-,"QUICKWORK CONSULTANTS"
husare.de,-,0,"Western Europe","Germany","North Rhine-Westphalia",-,-,"Husare Gmbh"
dsu.edu.pk,-,0,"Southern Asia","Pakistan","Sindh",-,-,"DHA Suffa University"
automationanywhere.com,Hot,29,"Southern Asia","India","Karnataka","automationanywhere.com",-,"Automation Anywhere"
upct.es,-,0,"Southern Europe","Spain","Murcia",-,-,"Universidad Politécnica De Cartagena"
hiberus.com,-,0,"Southern Europe","Spain","Aragon",-,-,"Hiberus"
nokia.com,Ice,1,"Southern Asia","India","Karnataka","nokia.com",-,"Nokia Corporation"
gmo-research.com,-,0,"Northern Europe","United Kingdom","England",-,-,"GMO Research"
toptal.com,-,0,"Eastern Europe","Poland","Mazovia","toptal.com",-,"Toptal"
recolabs.ai,-,0,"Western Asia","Israel","Tel Aviv",-,-,"RecoLabs"
qognify.com,-,0,"Western Asia","Israel","Central District",-,-,"Qognify"
publicissapient.com,Warm,12,"Southern Asia","India","Haryana","publicissapient.com",-,"Publicis Sapient"
thinktalent.co,-,0,"Southern Asia","India","Haryana",-,-,"Think Talent NEXT"
vistaprint.com,-,0,"Southern Asia","India","Maharashtra",-,-,"Vistaprint"
lakhanijordan.com,-,0,"Southern Asia","India","Telangana",-,-,"LAKHANI & JORDAN ENGINEERS P C"
pbpartners.com,-,0,"Southern Asia","India","Haryana",-,-,"PB Partners"
sapir.ac.il,Cool,2,"Western Asia","Israel","Southern District",-,-,"Sapir College"
medfin.in,-,0,"Southern Asia","India","Karnataka",-,-,"Medfin"
allianz.lk,-,0,"Southern Asia","Sri Lanka","Western",-,-,"Allianz Insurance"
gokwik.co,Warm,7,-,-,-,"gokwik.co",-,-
lamar.edu,Hot,16.7,"Southern Asia","India","Karnataka",-,-,"Lamar University"
okayapowerltd.com,-,0,"Southern Asia","India","NCT","okayapowerltd.com",-,"Okaya Power"
technion.ac.il,-,0,"Western Asia","Israel","Haifa",-,-,"Technion"
binaryglobal.com,-,0,"Southern Asia","India","NCT",-,-,"Binary Global Limited"
iiuc.ac.bd,-,0,"Southern Asia","Bangladesh","Chittagong",-,-,"International Islamic University Chittagong"
thegatewaydigital.com,-,0,"Southern Asia","India","Gujarat","thegatewaydigital.com",-,"Gateway TechnoLabs"
mayfairhousing.com,-,0,"Southern Asia","India","Maharashtra",-,-,"MAYFAIR HOUSING"
genpact.com,Ice,1,"Southern Asia","India","Haryana","genpact.com",-,"Genpact, Ltd"
fortinet.com,Warm,8,"Southern Asia","India","Karnataka","fortinet.com",-,"Fortinet, Inc."
wsp.com,-,0,"Southern Asia","India","Uttar Pradesh",-,-,"WSP Global Inc."
svnit.ac.in,-,0,"Southern Asia","India","Gujarat","eced.svnit.ac.in",-,"SVNIT"
audioplus-india.com,-,0,"Southern Asia","India","Maharashtra",-,-,"AUDIO PLUS"
broadcom.com,-,0,"Southern Asia","India","Karnataka",-,-,"Broadcom, Inc."
unc.edu.ar,-,0,"South America","Argentina","Cordoba",-,-,"Universidad Nacional De Córdoba"
clausion.com,-,0,"Southern Asia","India","Chandigarh",-,-,"Clausion Oy"
brainstation-23.com,Hot,18,"Southern Asia","Bangladesh","Dhaka","brainstation-23.com",-,"Brain Station 23"
digidir.com,-,0,"Southern Asia","India","Uttar Pradesh",-,-,"DigiDir"
redhat.com,Warm,12,"Northern America","United States","North Carolina","redhat.com",-,"Red Hat"
frontier.com,Cool,5,"Northern America","United States","Connecticut",-,-,"Frontier Communications Company"
balderton.com,-,0,"Northern America","United States","California",-,-,"Balderton Capital"
andwalsh.com,-,0,"Northern America","United States","New York",-,-,"&Walsh"
upsidc.com,-,0,"Southern Asia","India","Uttar Pradesh",-,-,"UPSIDC"
np.edu.sg,-,0,"South Eastern Asia","Singapore","Central Singapore",-,-,"Ngee Ann Polytechnic"
prooftoproduct.com,Cool,2,"Northern America","United States","California",-,-,"Tradeshow Bootcamp"
risevest.com,-,0,"Western Africa","Nigeria","Lagos",-,-,"Risevest"
acondc.com,-,0,"Northern America","United States","Washington, D.C.",-,-,"Acon Investments, L.L.C."
shookkelley.com,-,0,"Northern America","United States","North Carolina",-,-,"Shook Kelley"
kasanova.com,-,0,"Southern Europe","Italy","Lombardy",-,-,"Kasanova"
cunoc.edu.gt,-,0,"Central America","Guatemala","Quetzaltenango",-,-,"Centro Universitario De Occidente"
sapns2.com,Warm,8,"Northern America","United States","Virginia",-,-,"SAP NS2"
outmarch.io,-,0,"Southern Asia","India","Maharashtra",-,-,"Outmarch"
skoruz.com,-,0,"Northern America","United States","California",-,-,"Skoruz Technologies"
videojet.com,Cool,5,"Northern America","United States","Illinois","videojet.com",-,"Videojet Technologies"
codedistrict.com,-,0,"Southern Asia","Pakistan","Punjab",-,-,"Code District"
wipro.com,Hot,46,"Southern Asia","India","Karnataka","wipro.com",-,"Wipro Ltd"
lead411.com,Warm,12,"Northern America","United States","Colorado",-,-,"Lead411"
cbs.com,-,0,"Northern America","United States","New York","cbs.com",-,"CBS Corporation"
em360tech.com,-,0,"Northern Europe","United Kingdom","England",-,-,"EM360"
optimizerx.com,-,0,"Southern Asia","India","Madhya Pradesh",-,-,"OptimizeRx"
asrcfederal.com,-,0,"Northern America","United States","Maryland",-,-,"ASRC Federal"
umich.edu,Warm,6,"Northern America","United States","Michigan","umich.edu",-,"University Of Michigan"
iitb.ac.in,-,0,"Southern Asia","India","Maharashtra","iitb.ac.in",-,"IIT Bombay"
mvjce.edu.in,-,0,"Southern Asia","India","Karnataka",-,-,"MVJ College Of Engineering"
soti.net,-,0,"Southern Asia","India","Haryana",-,-,"SOTI"
unilever.com,Hot,36.7,"Southern Asia","India","Karnataka",-,-,"Unilever Group"
miraclesoft.com,Ice,1,"Southern Asia","India","Andhra Pradesh","miraclesoft.com",-,"Miracle Software Systems"
midconproducts.com,-,0,"Northern America","United States","Wisconsin",-,-,"MID CON PRODUCTS INC"
axalta.com,-,0,"Northern America","United States","Pennsylvania",-,-,"Axalta Coating Systems"
itcinfotech.com,-,0,"Southern Asia","India","Karnataka",-,-,"ITC"
kuleuven.be,-,0,"Western Europe","Belgium","Flanders",-,-,"KU Leuven"
i-com-agency.ru,-,0,"Eastern Europe","Russia","Moscow",-,-,"I Com"
prodia.co.id,-,0,"South Eastern Asia","Indonesia","Jakarta",-,-,"PT Prodia Widyahusada Tbk"
globalization-partners.com,-,0,"Southern Asia","India","Madhya Pradesh",-,-,"Globalization Partners"
rashi.org.il,-,0,"Western Asia","Israel","Central District",-,-,"Rashi Foundation"
bbumgames.com,-,0,"Western Asia","Israel","Central District",-,-,"Beach Bum"
onit.com,-,0,"Southern Asia","India","Maharashtra","onit.com",-,"Onit"
coex.cz,-,0,"Eastern Europe","Czech Republic","Praha",-,-,"COEX"
utcb.ro,-,0,"Eastern Europe","Romania","Bucuresti",-,-,"UTCB"
srh.de,-,0,"Western Europe","Germany","Baden-Wuerttemberg",-,-,"SRH Holding"
nrep.com,-,0,"Northern Europe","Denmark","Capital Region",-,-,"NREP"
dematech.in,-,0,"Southern Asia","India","Kerala",-,-,"DeMa Tech"
mux.com,Ice,1,"Northern America","United States","California","mux.com",-,"Mux"
kmvgroup.com,-,0,"Southern Asia","India","Telangana",-,-,"K M V Projects Ltd."
sagepub.in,-,0,"Southern Asia","India","NCT",-,-,"SAGE Publications"
kamaldhari.com,-,0,"Southern Asia","India","Gujarat",-,-,"KamalDhari Infotech"
preply.com,-,0,"Southern Europe","Spain","Catalonia",-,-,"Preply"
iitm.ac.in,Warm,8,"Southern Asia","India","Tamil Nadu","alumni.iitm.ac.in",-,"Indian Institute Of Technology Madras"
webdvi.com,-,0,"Central America","Panama","Panama",-,-,"Web Devices Inc."
ipn.mx,-,0,"Central America","Mexico","Mexico City",-,-,"Instituto Politécnico Nacional"
bmsca.org,-,0,"Southern Asia","India","Karnataka","bmsca.org",-,"BMS College Of Architecture"
clarku.edu,-,0,"Northern America","United States","Massachusetts",-,-,"Clark University"
moonraft.com,-,0,"Southern Asia","India","Karnataka","moonraft.com",-,"Moonraft Innovation Labs"
i3intl.com,Warm,7,"Northern America","United States","New Jersey",-,-,"Integration International Inc"
home.kpmg,Hot,38.9,"Northern America","United States","New York","home.kpmg",-,"KPMG"
infosys.com,Hot,16,"Southern Asia","India","Karnataka","infosys.com",-,"Infosys"
b-able.in,-,0,"Southern Asia","India","NCT","b-able.in",-,"B-ABLE"
letterdrop.com,-,0,"Northern America","United States","California","letterdrop.com",-,"Letterdrop"
kimley-horn.com,-,0,"Northern America","United States","North Carolina",-,-,"Kimley - Horn"
sunlife.com,-,0,"South Eastern Asia","Philippines","Metro Manila",-,-,"Sun Life Financial"
triggerfish.com.au,-,0,"Australia and New Zealand","Australia","Queensland",-,-,"Triggerfish"
tiplaystudio.com,-,0,"Western Asia","Turkey","Denizli",-,-,"Tiplay Studio"
digitaldirect.marketing,-,0,"Northern America","United States","California",-,-,"Digitaldirect.Marketing"
benztravel.co.uk,-,0,"Northern Europe","United Kingdom","England",-,-,"BENZ TRAVEL LIMITED"
nisonco.com,Hot,24,"Northern America","United States","New Jersey","nisonco.com",-,"NisonCo"
sureco.com,Warm,6,"Northern America","United States","California","sureco.com",-,"SureCo"
tricongeophysics.com,-,0,"Northern America","United States","Colorado",-,-,"Tricon Geophysics"
kajeet.net,-,0,"Northern America","United States","Virginia",-,-,"Kajeet"
flukecal.com,-,0,"Northern America","United States","Washington",-,-,"Fluke Calibration"
blaney.com,-,0,"Northern America","Canada","Ontario",-,-,"Blaney McMurtry LLP"
ava.com,-,0,"Southern Asia","India","Tamil Nadu",-,-,"Ava"
bloomfire.com,-,0,"Northern America","United States","Texas","bloomfire.com",-,"Bloomfire"
lpu.in,Cool,5,"Southern Asia","India","Punjab",-,-,"Lovely Professional University"
infeedo.com,-,0,"Southern Asia","India","Haryana","infeedo.com",-,"Infeedo"
p-technocyber.com,Ice,0.7,-,-,-,-,-,-
freelancer.com,Ice,1.5,-,-,-,-,-,-
goldenflitch.com,Ice,0.3,-,-,-,-,-,-
casepoint.com,Ice,1.5,"Northern America","United States","Virginia",-,-,"Casepoint"
thepianosa.com,-,0,-,-,-,-,-,-
konverge.co.in,Ice,1,"Southern Asia","India","Maharashtra","konverge.co.in",-,"Konverge Technologies Pvt Ltd"
pathlock.com,Ice,1.5,"Southern Asia","India","Maharashtra","pathlock.com",-,"Pathlock"
facebook.com,Hot,207.3,"Northern America","United States","California","facebook.com",-,"Facebook, Inc."
ivaluegroup.com,Ice,1.5,-,-,-,-,-,-
eucloid.com,-,0,"Southern Asia","India","Haryana",-,-,"Eucloid Data Solutions"
disprz.ai,Ice,1.5,-,-,-,-,-,-
career-edge.in,Ice,1.1,-,-,-,-,-,-
raga.ai,-,0,-,-,-,-,-,-
myadrenalin.com,Cool,4.5,"Southern Asia","India","Tamil Nadu","myadrenalin.com",-,"Adrenalin Esystems"
makkpress.com,Ice,1.1,-,-,-,"makkpress.com",-,-
polestarllp.com,Ice,1.5,-,-,-,"polestarllp.com",-,-
technorucs.com,Ice,0.8,"Southern Asia","India","Tamil Nadu","technorucs.com",-,"TechnoRUCS"
inflowtechnologies.com,Ice,1.5,"Southern Asia","India","Karnataka","inflowtechnologies.com",-,"Inflow Technologies"
veltris.com,Ice,1.5,-,-,-,-,-,-
technopak.com,-,0,"Southern Asia","India","Haryana","technopak.com",-,"Technopak Advisors"
barneys.co.in,Ice,0.3,-,-,-,-,-,-
vercel.app,-,0,-,-,-,-,-,-
packtpub.com,-,0,-,-,-,-,-,-
werize.com,Ice,1.5,"Southern Asia","India","Karnataka","werize.com",-,"WeRize"
anscommerce.com,Ice,1.5,"Southern Asia","India","Haryana","anscommerce.com",-,"ANS Commerce"
citymall.live,Ice,1.5,-,-,-,-,-,-
growthxindia.com,-,0,-,-,-,-,-,-
upwork.com,Cool,4.5,"South America","Brazil","Sao Paulo","upwork.com",-,"Upwork"
rudderstack.com,Ice,1,"Northern America","United States","California","rudderstack.com",-,"RudderStack"
efficientip.com,-,0,-,-,-,"efficientip.com",-,-
lambdatest.com,Hot,16.5,"Southern Asia","India","Uttar Pradesh","lambdatest.com",-,"LambdaTest"
kodnest.com,Ice,1,-,-,-,-,-,-
kratikal.com,Ice,1,-,-,-,-,-,-
ebizondigital.com,Ice,1.5,-,-,-,"ebizondigital.com",-,-
resdiary.com,-,0,-,-,-,"resdiary.com",-,-
bit.ly,Warm,10.4,-,-,-,-,-,-
quinteft.com,Ice,1.5,-,-,-,-,-,-
westagilelabs.com,Ice,0.8,-,-,-,-,-,-
sunarctechnologies.com,-,0,-,-,-,"sunarctechnologies.com",-,-
textmercato.com,Ice,0.3,-,-,-,-,-,-
technicalhub.io,-,0,"Southern Asia","India","Andhra Pradesh",-,-,"Technical Hub"
antino.com,Ice,1,-,-,-,-,-,-
unicommerce.com,Ice,1.5,-,-,-,"unicommerce.com",-,-
narvar.com,Hot,16.7,"Southern Asia","India","Karnataka","narvar.com",-,"Narvar"
kissflow.com,Ice,1.9,-,-,-,"kissflow.com",-,-
seodiscovery.com,Ice,1.5,-,-,-,-,-,-
topmate.click,-,0,-,-,-,-,-,-
frontier.in,-,0,"Southern Asia","India","Karnataka","frontier.in",-,"Frontier Business Systems"
heroibil.com,Ice,0.6,-,-,-,-,-,-
infopine.com,Ice,0.5,-,-,-,-,-,-
xerago.com,Warm,10.1,"Southern Asia","India","Tamil Nadu","xerago.com",-,"Xerago"
guestbloggingtechnology.com,-,0,-,-,-,-,-,-
splashbi.com,-,0,-,-,-,"splashbi.com",-,-
cloudcasa.io,-,0,-,-,-,-,-,-
5day.io,Ice,0.4,-,-,-,-,-,-
srccybersolutions.com,-,0,-,-,-,-,-,-
colorwhistle.com,Ice,1.5,"Southern Asia","India","Tamil Nadu","colorwhistle.com",-,"ColorWhistle"
fiverr.com,Ice,1.5,"Southern Asia","Bangladesh","Dhaka","fiverr.com",-,"Fiverr"
etmedialabs.com,Ice,1.2,"Southern Asia","India","NCT","etmedialabs.com",-,"ET Medialabs"
utoronto.ca,Cool,5.8,"Northern America","Canada","Ontario",-,-,"University Of Toronto"
git.edu,-,0,"Southern Asia","India","Karnataka","students.git.edu",-,"KLS Gogte Institute Of Technology"
seattlecolleges.edu,Hot,15,"Northern America","United States","Washington",-,-,"Seattle Central College"
statestreet.com,Warm,14,"Southern Asia","India","Karnataka",-,-,"State Street Corporation"
ostrategies.ca,-,0,"Northern America","Canada","New Brunswick",-,-,"O Strategies"
